name,group_id,notes,created,popularity,series_count
ca,geo,California,2012-02-27 10:18:19-06,60,46
mo,geo,Missouri,2012-02-27 10:18:19-06,47,46
nc,geo,North Carolina,2012-02-27 10:18:19-06,51,46
wy,geo,Wyoming,2012-02-27 10:18:19-06,29,46
md,geo,Maryland,2012-02-27 10:18:19-06,45,44
nj,geo,New Jersey,2012-02-27 10:18:19-06,46,42
dc,geo,District of Columbia,2012-02-27 10:18:19-06,35,40
me,geo,Maine,2012-02-27 10:18:19-06,33,40
nh,geo,New Hampshire,2012-02-27 10:18:19-06,36,40
ak,geo,Alaska,2012-02-27 10:18:19-06,35,38
hi,geo,Hawaii,2012-02-27 10:18:19-06,34,36
ms,geo,Mississippi,2012-02-27 10:18:19-06,39,36
northeast census region,geo,Census - Northeast Region,2012-02-27 10:18:19-06,21,36
south census region,geo,Census - South region,2012-02-27 10:18:19-06,23,34
agriculture,gen,,2012-02-27 10:18:19-06,48,32
finance,gen,,2012-02-27 10:18:19-06,47,32
insurance,gen,,2012-02-27 10:18:19-06,48,32
midwest census region,geo,Census - Midwest Region,2012-02-27 10:18:19-06,22,30
sales,gen,,2012-02-27 10:18:19-06,61,30
health,gen,,2012-02-27 10:18:19-06,46,28
healthcare,gen,,2015-02-03 15:09:14-06,34,28
information,gen,,2012-02-27 10:18:19-06,40,28
social assistance,gen,,2012-02-27 10:18:19-06,37,28
west census region,geo,Census - West region,2012-02-27 10:18:19-06,20,28
education,gen,,2012-02-27 10:18:19-06,53,26
construction,gen,,2012-02-27 10:18:19-06,56,24
mining,gen,,2012-02-27 10:18:19-06,45,24
professional,gen,,2012-02-27 10:18:19-06,42,24
administrative,gen,,2012-02-27 10:18:19-06,21,22
retail,gen,,2012-02-27 10:18:19-06,62,22
retail trade,gen,,2012-02-27 10:18:19-06,55,22
transportation,gen,,2012-02-27 10:18:19-06,51,22
warehousing,gen,,2012-02-27 10:18:19-06,37,22
accommodation,gen,,2012-02-27 10:18:19-06,31,20
arts,gen,,2012-02-27 10:18:19-06,28,20
entertainment,gen,,2012-02-27 10:18:19-06,29,20
food,gen,,2012-02-27 10:18:19-06,57,20
utilities,gen,,2012-02-27 10:18:19-06,40,20
companies,gen,,2012-02-27 10:18:19-06,43,18
real estate,gen,,2012-02-27 10:18:19-06,46,18
management,gen,,2012-02-27 10:18:19-06,30,14
manufacturing,gen,,2012-02-27 10:18:19-06,71,14
trade,gen,,2012-02-27 10:18:19-06,52,14
wholesale,gen,,2012-02-27 10:18:19-06,39,14
mtis,rls,Manufacturing & Trade Inventories and Sales,2012-08-16 15:21:17-05,30,12
inventories,gen,,2012-02-27 10:18:19-06,45,8
finance companies,gen,,2012-06-25 15:10:25-05,39,4
financial,gen,,2012-02-27 10:18:19-06,55,4
ratio,gen,,2012-02-27 10:18:19-06,43,4
headline figure,gen,,2013-11-19 13:55:53-06,47,2
rate,gen,,2012-02-27 10:18:19-06,82,2
